code,name,line,isInterchange
PK17,Ram Inthra 3,Pink Line,0
PK18,Lat Pla Khao,Pink Line,0
PK19,Ram Inthra Km.4,Pink Line,0
PK20,Mayalap,Pink Line,0
PK21,Watcharaphon,Pink Line,0
PK22,Min Buri Market,Pink Line,0
PK23,Min Buri,Pink Line,1
PK24,Bang Chan,Pink Line,0
PK25,Outer Ring Road-Ram Inthra,Pink Line,0
PK26,Ram Inthra Km.6,Pink Line,0
PK27,Nopparat,Pink Line,0
PK28,Setthabutbamphen,Pink Line,0
PK29,Khu Bon,Pink Line,0
PK30,Min Buri (East),Pink Line,0
YL01,Lat Phrao,Yellow Line,1
YL02,Phawana,Yellow Line,0
YL03,Chokchai 4,Yellow Line,0
YL04,Lat Phrao 71,Yellow Line,0
YL05,Lat Phrao 83,Yellow Line,0
YL06,Mahat Thai,Yellow Line,0
YL07,Lat Phrao 101,Yellow Line,0
YL08,Bang Kapi,Yellow Line,0
YL09,Yaek Lam Sali,Yellow Line,0
YL10,Si Kritha,Yellow Line,0
YL11,Hua Mak,Yellow Line,1
YL12,Kalantan,Yellow Line,0
YL13,Si Nut,Yellow Line,0
YL14,Srinagarindra 38,Yellow Line,0
YL15,Suan Luang Rama IX,Yellow Line,0
YL16,Si Udom,Yellow Line,0
YL17,Si Lam,Yellow Line,0
YL18,Si La Salle,Yellow Line,0
YL19,Si Bearing,Yellow Line,0
YL20,Si Dan,Yellow Line,0
YL21,Si Thepha,Yellow Line,0
YL22,Thipphawan,Yellow Line,0
YL23,Samrong,Yellow Line,1
OR13,Thailand Cultural Centre,Orange Line (East),1
OR14,MRTA,Orange Line (East),0
OR15,Wat Phra Ram 9,Orange Line (East),0
OR16,Pradit Manutham,Orange Line (East),0
OR17,Ramkhamhaeng 12,Orange Line (East),0
OR18,Ramkhamhaeng University,Orange Line (East),0
OR19,Sports Authority of Thailand,Orange Line (East),0
OR20,Lam Sali,Orange Line (East),0
OR21,Si Burapha,Orange Line (East),0
OR22,Khlong Ban Ma,Orange Line (East),0
OR23,Sammakorn,Orange Line (East),0
OR24,Nom Klao,Orange Line (East),0
OR25,Rat Phatthana,Orange Line (East),0
OR26,Min Phatthana,Orange Line (East),0
OR27,Kheha Ramkhamhaeng,Orange Line (East),0
OR28,Min Buri,Orange Line (East),1
OR29,Yaek Rom Klao,Orange Line (East),0
RE01,Bang Sue Grand Station,Dark Red Line (SRT),1
RE02,Bang Toei,Dark Red Line (SRT),0
RE03,Sai Kai,Dark Red Line (SRT),0
RE04,Lak Si,Dark Red Line (SRT),0
RE05,Don Mueang,Dark Red Line (SRT),0
RE06,Rangsit,Dark Red Line (SRT),0
RE07,Khlong Ha,Dark Red Line (SRT),0
RE08,Thammasat University Rangsit,Dark Red Line (SRT),0
RW01,Bang Sue Grand Station,Light Red Line (SRT),1
RW02,Bang Bamru,Light Red Line (SRT),0
RW03,Taling Chan,Light Red Line (SRT),0
RW04,Salaya,Light Red Line (SRT),0
